,formula,error_str,str_ind,chgnet_ehull,corrected_chgnet_ehull
843,Cs2 Pt1 Cl6,no_error,844,0.043530821800231934,0.043530821800231934
844,U1 Sb1,No valid decomposition found for PDEntry : Y2 Mg6 with energy = -23.0549! (e_h: -0.00021505355834960938),845,0.0,-0.00021505355834960938
845,K2 Ba6 In4,no_error,846,0.09521734714508057,0.09521734714508057
846,Y2 Mg6,no_error,847,0.2422901630401615,0.2422901630401615
847,Mg2 Cu1 Au1,No valid decomposition found for PDEntry : Dy2 Cu2 with energy = -18.3870! (e_h: -0.0027780532836914062),848,0.0,-0.0027780532836914062
848,Ho4 Si5 Ge1,No valid decomposition found for PDEntry : Mg3 Ni1 O4 with energy = -50.8249! (e_h: -0.0036580562591552734),849,0.0,-0.0036580562591552734
849,Dy2 Cu2,no_error,850,0.12008130550384521,0.12008130550384521
850,Mg3 Ni1 O4,no_error,851,0.044820104326520394,0.044820104326520394
851,Be8 Mo3 W1,no_error,852,0.2209058761596694,0.2209058761596694
852,Li6 Ti2 O6,no_error,853,0.030456066131591797,0.030456066131591797
853,Nb2 B8,no_error,854,0.06437400409153593,0.06437400409153593
854,Ni2 Pd6,no_error,855,0.14875760078430034,0.14875760078430034
855,Cs3 Fe2 Hg2 Se9,no_error,856,0.011105134373619485,0.011105134373619485
856,Sr2 In2 O6,no_error,857,0.35746331214904714,0.35746331214904714
857,Nd1 Ga11 Pd2,no_error,858,0.1769584369659416,0.1769584369659416
858,Nd7 Co3 C3 O7,no_error,859,0.9335361917813625,0.9335361917813625
859,La2 Al6 Ag2,no_error,860,0.06381046772003174,0.06381046772003174
860,Fe2 C5 N3 Cl5 O1,no_error,861,0.009105443954468662,0.009105443954468662
861,Nd3 Ag2 S7,no_error,862,0.08240604400634766,0.08240604400634766
862,Ti5 Pd7,no_error,863,0.0834193229675293,0.0834193229675293
863,Pa2 Mn24,no_error,864,0.09600973129272461,0.09600973129272461
864,Tb4 Mg2 Se8,no_error,865,0.029186367988586426,0.029186367988586426
865,Gd1 Al6 Fe6,no_error,866,0.1879530429840095,0.1879530429840095
866,Ge1 Te4 Pb3,no_error,867,0.001276254653930664,0.001276254653930664
867,U4 Re5 B11,No valid decomposition found for PDEntry : Sm4 Zn3 In3 with energy = -35.4874! (e_h: -0.011357736587524592),868,0.0,-0.011357736587524592
868,Sm1 Dy1 Zn2,no_error,869,0.03720223903656006,0.03720223903656006
869,Sm4 Zn3 In3,No valid decomposition found for PDEntry : Pm11 Zn3 Sb2 with energy = -70.0546! (e_h: -0.30227339267730713),870,0.0,-0.30227339267730713
870,Ce1 Tm3,no_error,871,0.17245594660441022,0.17245594660441022
871,Pm11 Zn3 Sb2,no_error,872,0.02861746152242084,0.02861746152242084
872,Th1 U2 S3,No valid decomposition found for PDEntry : Rb2 Ru4 S6 with energy = -74.8260! (e_h: -0.13115978240966797),873,0.0,-0.13115978240966797
873,In2 Ge2 Te5,no_error,874,0.04777079158359232,0.04777079158359232
874,Rb2 Ru4 S6,no_error,875,0.053287267684935635,0.053287267684935635
875,Tb1 Ge7 Ir1,no_error,876,0.049421143531798606,0.049421143531798606
876,Y2 Bi2 O6,No valid decomposition found for PDEntry : Mg1 Ta1 Ru2 with energy = -33.1411! (e_h: -0.002178192138671875),877,0.0,-0.002178192138671875
877,Zr2 Te2,no_error,878,0.10995495319366455,0.10995495319366455
878,Mg1 Ta1 Ru2,no_error,879,0.04759788513183594,0.04759788513183594
879,Ge3 W10 N3,No valid decomposition found for PDEntry : Li2 Sc2 S4 with energy = -48.9364! (e_h: -0.00019741058349609375),880,0.0,-0.00019741058349609375
880,Ga2 Rh6,No valid decomposition found for PDEntry : Gd4 with energy = -56.1884! (e_h: -0.0018815994262695312),881,0.0,-0.0018815994262695312
881,Li2 Sc2 S4,no_error,882,0.17413827578226648,0.17413827578226648
882,Gd4,no_error,883,0.23725965287950324,0.23725965287950324
883,Zr9 Si3 Te6,no_error,884,0.5075849294662493,0.5075849294662493
884,Lu4 Zn6 S8,No valid decomposition found for PDEntry : Er4 Ru2 Pt2 with energy = -55.5941! (e_h: -0.005549430847167969),885,0.0,-0.005549430847167969
885,Mg1 Al1 Cr4 S8,no_error,886,0.22443370819091601,0.22443370819091601
886,Er4 Ru2 Pt2,no_error,887,0.15144255638122317,0.15144255638122317
887,Cs1 Ba2 Sb1 O6,no_error,888,0.27950939536094666,0.27950939536094666
888,Mn2 B6 W2,no_error,889,0.020219244455036645,0.020219244455036645
889,Mg1 I1,no_error,890,0.008636236190795454,0.008636236190795454
890,Li4 Mn1 Co3 O8,No valid decomposition found for PDEntry : Ac4 Br10 with energy = -66.5039! (e_h: -0.04169591267903705),891,0.0,-0.04169591267903705
891,Mg4 Ga2,No valid decomposition found for PDEntry : Rb5 Hg4 Cl11 with energy = -58.1612! (e_h: -0.02863831996917643),892,0.0,-0.02863831996917643
892,Ac4 Br10,No valid decomposition found for PDEntry : Ho1 Tl1 F4 with energy = -36.4085! (e_h: -0.0371088981628418),893,0.0,-0.0371088981628418
893,Rb5 Hg4 Cl11,no_error,894,0.0856074333190957,0.0856074333190957
894,Ho1 Tl1 F4,no_error,895,0.06602271397908499,0.06602271397908499
895,Tb2 Hf3 Ta2 Te13,No valid decomposition found for PDEntry : Rb2 Tc1 F6 with energy = -49.0362! (e_h: -0.2753425704108352),896,0.0,-0.2753425704108352
896,Sn2 Sb2 Te2,no_error,897,0.17177659935422795,0.17177659935422795
897,Rb2 Tc1 F6,No valid decomposition found for PDEntry : Tm2 Si4 Ir4 with energy = -76.5993! (e_h: -0.14884185791015536),898,0.0,-0.14884185791015536
898,Na1 Cu2 W3 O10 F2,no_error,899,0.023730278015138495,0.023730278015138495
899,Tm2 Si4 Ir4,no_error,900,0.082139576382108,0.082139576382108
900,K1 Cu3 O2,no_error,901,0.06312075853346855,0.06312075853346855
901,La2 As2 Se2,no_error,902,0.3588287353515627,0.3588287353515627
902,Ca4 Mn3 Fe1 O12,no_error,903,0.02036399841308789,0.02036399841308789
903,Rb2 Na1 Nd1 I6,no_error,904,0.19225676854451645,0.19225676854451645
904,Cs2 Li1 Fe1 F6,no_error,905,0.016806920369468514,0.016806920369468514
905,Ba1 Li2 Pr3 Cr1 O11,No valid decomposition found for PDEntry : Li1 Ni3 with energy = -19.2572! (e_h: -0.004272937774658203),906,0.0,-0.004272937774658203
906,Li3 Eu4 Ga5,no_error,907,0.0232062339782928,0.0232062339782928
907,Li1 Ni3,no_error,908,0.37635505199432373,0.37635505199432373
908,Li4 Mn3 F13,No valid decomposition found for PDEntry : Gd2 Ge4 Au2 with energy = -57.7073! (e_h: -0.10920369625091553),909,0.0,-0.10920369625091553
909,Ta2 Bi2 Pd2,no_error,910,0.42333829402923584,0.42333829402923584
910,Gd2 Ge4 Au2,no_error,911,0.10874104499816939,0.10874104499816939
911,Mo3 W1 Se2 S6,no_error,912,0.022045433521270752,0.022045433521270752
912,Mg4 Ge2,No valid decomposition found for PDEntry : Ce1 Al1 Ga3 with energy = -21.0740! (e_h: -0.014151819547016942),913,0.0,-0.014151819547016942
913,Hf3 Ga5,no_error,914,0.16444996595382655,0.16444996595382655
914,Ce1 Al1 Ga3,no_error,915,0.051466186841327755,0.051466186841327755
915,Sm3 Tm3 Pt2 O12,no_error,916,0.04190046647015855,0.04190046647015855
916,Na3 Al3 H10,no_error,917,0.12774944305419922,0.12774944305419922
917,Nb4 Ge7 Pt6,no_error,918,0.17052100896835043,0.17052100896835043
918,Ca1 Zr1 N2,no_error,919,0.5066671371459979,0.5066671371459979
919,La3 Co2 Ru3 O12,no_error,920,0.15221539139747708,0.15221539139747708
920,Hf2 Pt6,No valid decomposition found for PDEntry : Yb1 Mg1 Zn2 with energy = -6.7652! (e_h: -0.2059055156707763),921,0.0,-0.2059055156707763
921,Ho4 H3 F13,No valid decomposition found for PDEntry : La2 Hg6 with energy = -15.0681! (e_h: -0.0022308826446537644),922,0.0,-0.0022308826446537644
922,Yb1 Mg1 Zn2,no_error,923,0.12801045637864483,0.12801045637864483
923,La2 Hg6,no_error,924,0.016472530364990412,0.016472530364990412
924,B14 Mo12,no_error,925,0.20816377357200366,0.20816377357200366
925,Dy2 Si1 Ge3,no_error,926,0.06949377059936523,0.06949377059936523
926,Tb10 Al4 Si4,no_error,927,0.1497354507446289,0.1497354507446289
927,Y3 Ag3 Ge3,no_error,928,0.004967013994852554,0.004967013994852554
928,Sr2 Co1 O4,no_error,929,0.0028972625732421875,0.0028972625732421875
929,Pr1 Al9 Ag2,no_error,930,0.1350608825683599,0.1350608825683599
930,U4 Pt8,no_error,931,0.0805593729019165,0.0805593729019165
931,Rb3 La1 Th2 Os2 O12,No valid decomposition found for PDEntry : Yb2 Cr1 O6 with energy = -62.7351! (e_h: -1.6025484780205623),932,0.0,-1.6025484780205623
932,Sr1 Ca1 La1 Nb1 O6,No valid decomposition found for PDEntry : Al1 Ni5 with energy = -34.3018! (e_h: -0.005048592885335879),933,0.0,-0.005048592885335879
933,Yb2 Cr1 O6,no_error,934,0.770647335052491,0.770647335052491
934,Al1 Ni5,no_error,935,0.16007137298583984,0.16007137298583984
935,Er4 S2 N4,no_error,936,0.11749687648954765,0.11749687648954765
936,Rb2 Mn4 B2 O8,no_error,937,0.4707399010658264,0.4707399010658264
937,Ho4 Mn4 Si4,no_error,938,0.05244321823122622,0.05244321823122622
938,K1 Li1 Tb1 Mg1,No valid decomposition found for PDEntry : Sm3 Ga4 Rh2 with energy = -47.9379! (e_h: -0.08540333641899966),939,0.0,-0.08540333641899966
939,Li6 Mn4 O10,no_error,940,0.1449980338414507,0.1449980338414507
940,Sm3 Ga4 Rh2,no_error,941,0.4085007995367054,0.4085007995367054
941,Nb1 In1 Ag1 P1 O8,No valid decomposition found for PDEntry : Ce1 Ga3 Cu1 with energy = -21.4430! (e_h: -0.003872394561767578),942,0.0,-0.003872394561767578
942,K1 Sr1 Hf1 Mn1 O6,no_error,943,0.20389038721720087,0.20389038721720087
943,Ce1 Ga3 Cu1,no_error,944,0.07077132331000335,0.07077132331000335
944,K3 Cr1 S2 O9,no_error,945,0.0497584342956543,0.0497584342956543
945,Sc2 W1 O6,no_error,946,0.025682449340818536,0.025682449340818536
946,Mn2 Cr2 Ni4,no_error,947,0.016607284545898438,0.016607284545898438
947,Mn6 O4 F8,no_error,948,0.1695583264032967,0.1695583264032967
948,Sc2 Ge2 Ru2,no_error,949,0.011867920557658174,0.011867920557658174
949,Lu1 Cr3 Cu1 Ag1 S8,No valid decomposition found for PDEntry : Pd2 F12 with energy = -49.5419! (e_h: -0.09357796396528029),950,0.0,-0.09357796396528029
950,Tm1 Zn2 In1,no_error,951,0.01318235695362091,0.01318235695362091
951,Pd2 F12,no_error,952,0.11310529708862305,0.11310529708862305
952,Li2 V2 Se4,no_error,953,0.03869997660319058,0.03869997660319058
953,Ca2 Zn2 Ge2,no_error,954,0.0014581680297851562,0.0014581680297851562
954,Ca2 Cr2 F11,no_error,955,0.17533385753631503,0.17533385753631503
955,Ca1 Sm1 Ag2,No valid decomposition found for PDEntry : Ho1 Co2 Si2 with energy = -33.5542! (e_h: -0.0034766197204589844),956,0.0,-0.0034766197204589844
956,Tb3 Co2 C3,no_error,957,0.08744812673992541,0.08744812673992541
957,Ho1 Co2 Si2,no_error,958,0.09621423482894897,0.09621423482894897
958,Ca5 Zr4 H1 N8,no_error,959,0.3051114082336426,0.3051114082336426
959,Sn10 Mo6,no_error,960,1.5020370483398438e-05,1.5020370483398438e-05
960,Ga1,No valid decomposition found for PDEntry : Fe4 O4 with energy = -64.8831! (e_h: -7.43865966796875e-05),961,0.0,-7.43865966796875
961,Cs1 Pd1 Br3,No valid decomposition found for PDEntry : Rb9 S3 with energy = -31.7236! (e_h: -0.011577486991882324),962,0.0,-0.011577486991882324
962,Fe4 O4,no_error,963,0.20476164420445642,0.20476164420445642
963,Rb9 S3,no_error,964,0.07028527693315212,0.07028527693315212
964,Tl3 Cr2 Cu1 O6,no_error,965,0.047711133956910956,0.047711133956910956
965,Li2 Mg1 Si2 O6,No valid decomposition found for PDEntry : Rb2 Li1 Ga1 F6 with energy = -49.9213! (e_h: -0.057412147521972656),966,0.0,-0.057412147521972656
966,Li2 Cr2 Co2 O8,no_error,967,0.014337778091430664,0.014337778091430664
967,Rb2 Li1 Ga1 F6,No valid decomposition found for PDEntry : Zr1 Cl2 with energy = -18.3828! (e_h: -0.005787372589112216),968,0.0,-0.005787372589112216
968,Mn2 Cu2 Te4,no_error,969,0.1252484321594225,0.1252484321594225
969,Zr1 Cl2,no_error,970,0.6216351721021858,0.6216351721021858
970,Sm2 Al4 Zn2 Cu2,no_error,971,0.7200553894042949,0.7200553894042949
971,Cs2 Ru1 Cl6,no_error,972,0.04535961151123047,0.04535961151123047
972,Ba1 Sr1 In1 W1 O6,no_error,973,0.14643565346212917,0.14643565346212917
973,V2 O2 F6,no_error,974,0.07668876647949219,0.07668876647949219
974,K1 Li1 Si2 H1 Se2 O10,no_error,975,0.19514131546020508,0.19514131546020508
975,Cs3 Ca3 Al2 H10,no_error,976,0.2093300929436328,0.2093300929436328
976,Lu4 O4 F4,no_error,977,0.07109642028808594,0.07109642028808594
977,Al3 B3 C2 O12,no_error,978,0.059519290924072266,0.059519290924072266
978,Hf4 U4 P8,no_error,979,0.005390644073486328,0.005390644073486328
979,K3 Tm1 Cl6,no_error,980,0.06625592708587646,0.06625592708587646
980,Pm3 Sn1,No valid decomposition found for PDEntry : Ho2 Ag6 with energy = -28.3006! (e_h: -0.022447671579277184),981,0.0,-0.022447671579277184
981,Ce1 Sm3,no_error,982,1.039371189616979,1.039371189616979
982,Ho2 Ag6,no_error,983,0.07434596618016887,0.07434596618016887
983,Cs2 Y1 Sc1 C5 N5,No valid decomposition found for PDEntry : Nb4 Mo4 W4 with energy = -135.1669! (e_h: -0.0018246968587263268),984,0.0,-0.0018246968587263268
984,Ba2 Er1 Co1 Cu2 O7,no_error,985,0.19043207168579102,0.19043207168579102
985,Nb4 Mo4 W4,No valid decomposition found for PDEntry : Ce1 Cu2 Si2 with energy = -27.5731! (e_h: -0.0004253387451171875),986,0.0,-0.0004253387451171875
986,Y6 C3 I6,no_error,987,0.1397884488105774,0.1397884488105774
987,Ce1 Cu2 Si2,no_error,988,0.18025262015206067,0.18025262015206067
988,Sn2 Ir2 O12,no_error,989,0.3045549392700213,0.3045549392700213
989,Li6 Fe6 O16,no_error,990,0.027791202068325305,0.027791202068325305
990,Np2 Mn4 Si2,no_error,991,0.0394587516784668,0.0394587516784668
991,Li4 Ti1 Co3 O8,no_error,992,0.053719043731688565,0.053719043731688565
992,Mg1 Ag5,no_error,993,0.08504229784011752,0.08504229784011752
993,Ce3 Ge3 Pd4,no_error,994,0.06780624389648082,0.06780624389648082
994,Ca2 Ga2 Si1 Ni1,no_error,995,0.01887083053588956,0.01887083053588956
995,Gd4 Al6 Pd2,no_error,996,0.10140475901691559,0.10140475901691559
996,Eu8 Mg4,No valid decomposition found for PDEntry : Ba2 Li1 W1 O6 with energy = -74.9065! (e_h: -0.023285627365112305),997,0.0,-0.023285627365112305
